WARNING: C:\Users\carlo\Google Drive (a00823198@itesm.mx)\ITESM\Semestre 8\Diseño de compiladores\Proyecto\VECING-Lang\compiler\VECING_Parser.py:199: Rule 'comment' defined, but not used
WARNING: There is 1 unused rule
WARNING: Symbol 'comment' is unreachable
WARNING: 21 shift/reduce conflicts
WARNING: 29 reduce/reduce conflicts


('PROGRAM', ('myProgram', ((('DEFINE', ('rule', (('params', (('param', 'col'), ('param', 'row'))), (('cond', (((('xor', ((('getpixel', ((('sub', (('var', 'col'), ((1000, None), None))), None), (('var', 'row'), None))), None), ((('or', ((('getpixel', (('var', 'col'), (('var', 'row'), None))), None), ((('getpixel', ((('add', (('var', 'col'), ((1000, None), None))), None), (('var', 'row'), None))), None), None))), None), None))), None), ((('empty', ((('pixel', (('var', 'col'), ((('add', (('var', 'row'), ((1000, None), None))), None), None))), None), None)), None), (((1000, None), None), ((('print', ((1001, None), None)), None), None)))), None)), None)))), (('DEFINE', ('forrow', (('params', (('param', 'j'), ('param', 'i'))), (('cond', (((('=', (('var', 'j'), ((1002, None), None))), None), (((1000, None), None), ((('rule', (('var', 'j'), (('var', 'i'), None))), None), (((('forrow', ((('print', ((('sub', (('var', 'j'), ((1000, None), None))), None), None)), None), (('var', 'i'), None))), None), None), None)))), None)), None)))), (('DEFINE', ('formatrix', (('params', (('param', 'i'), (('param', 'h'), ('param', 'l')))), (('cond', (((('=', (('var', 'i'), (('var', 'h'), None))), None), (((1000, None), None), ((('cdr', ((('forrow', (('var', 'i'), ((('sub', (('var', 'l'), ((1000, None), None))), None), None))), None), None)), None), ((('formatrix', ((('add', ((1000, None), (('var', 'i'), None))), None), (('var', 'h'), (('var', 'l'), None)))), None), None)))), None)), None)))), None))), ('RENDER', ((('createwindow', (((1003, None), ((1003, None), None)), (((1004, None), ((1004, None), ((1004, None), None))), ((1005, None), None)))), None), ((('setbgcolor', (((1004, None), ((1004, None), ((1006, None), None))), None)), None), ((('clear', None), None), ((('setdrawcolor', (((1006, None), ((1004, None), ((1004, None), None))), None)), None), ((('pixel', ((1007, None), ((1004, None), None))), None), ((('forrow', ((1008, None), ((1004, None), None))), None), ((('forrow', ((1008, None), ((1000, None), None))), None), ((('forrow', ((1008, None), ((1009, None), None))), None), ((('forrow', ((1008, None), ((1010, None), None))), None), ((('forrow', ((1008, None), ((1011, None), None))), None), ((('forrow', ((1008, None), ((1007, None), None))), None), ((('forrow', ((1008, None), ((1012, None), None))), None), ((('forrow', ((1008, None), ((1013, None), None))), None), ((('forrow', ((1008, None), ((1014, None), None))), None), ((('forrow', ((1008, None), ((1015, None), None))), None), ((('stopRender', None), None), None)))))))))))))))))))) 

No errors found in file tests/test12.vg
test12.vg


>  (100.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (100.0,)
>  (7.0,)
>  (100.0,)
>  (6.0,)
>  (5.0,)
>  (4.0,)
>  (3.0,)
>  (100.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (100.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (100.0,)
>  (7.0,)
>  (6.0,)
>  (100.0,)
>  (5.0,)
>  (100.0,)
>  (4.0,)
>  (3.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (100.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (7.0,)
>  (6.0,)
>  (5.0,)
>  (4.0,)
>  (100.0,)
>  (3.0,)
>  (2.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (100.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (8.0,)
>  (100.0,)
>  (7.0,)
>  (100.0,)
>  (6.0,)
>  (100.0,)
>  (5.0,)
>  (4.0,)
>  (100.0,)
>  (3.0,)
>  (100.0,)
>  (2.0,)
>  (1.0,)
>  (0.0,)
>  (100.0,)
>  (-1.0,)
>  (9.0,)
>  (8.0,)
>  (7.0,)
>  (100.0,)
>  (6.0,)
>  (5.0,)
>  (4.0,)
>  (3.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (0.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (7.0,)
>  (100.0,)
>  (6.0,)
>  (100.0,)
>  (5.0,)
>  (100.0,)
>  (4.0,)
>  (100.0,)
>  (3.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (8.0,)
>  (7.0,)
>  (6.0,)
>  (100.0,)
>  (5.0,)
>  (100.0,)
>  (4.0,)
>  (3.0,)
>  (2.0,)
>  (1.0,)
>  (0.0,)
>  (-1.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (100.0,)
>  (7.0,)
>  (6.0,)
>  (5.0,)
>  (4.0,)
>  (100.0,)
>  (3.0,)
>  (100.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (-1.0,)
>  (9.0,)
>  (8.0,)
>  (7.0,)
>  (100.0,)
>  (6.0,)
>  (100.0,)
>  (5.0,)
>  (4.0,)
>  (3.0,)
>  (100.0,)
>  (2.0,)
>  (100.0,)
>  (1.0,)
>  (0.0,)
>  (-1.0,)
>  (100.0,)
>  (9.0,)
>  (100.0,)
>  (8.0,)
>  (7.0,)
>  (6.0,)
>  (5.0,)
>  (100.0,)
>  (4.0,)
>  (3.0,)
>  (2.0,)
>  (1.0,)
>  (100.0,)
>  (0.0,)
>  (-1.0,)
Traceback (most recent call last):
  File "C:\Users\carlo\Google Drive (a00823198@itesm.mx)\ITESM\Semestre 8\Diseño de compiladores\Proyecto\VECING-Lang\vm\VENCING_VM.py", line 130, in <module>
    executeQuads(quads)
  File "C:\Users\carlo\Google Drive (a00823198@itesm.mx)\ITESM\Semestre 8\Diseño de compiladores\Proyecto\VECING-Lang\vm\VENCING_VM.py", line 97, in executeQuads
    nextLine = instructions[instructionName](quad, instructionPointer)
  File "C:\Users\carlo\Google Drive (a00823198@itesm.mx)\ITESM\Semestre 8\Diseño de compiladores\Proyecto\VECING-Lang\vm\Instructions.py", line 331, in gosub
    returnValue = list(langFunctions[funcName](memoryManager, flattenedParams))
  File "C:\Users\carlo\Google Drive (a00823198@itesm.mx)\ITESM\Semestre 8\Diseño de compiladores\Proyecto\VECING-Lang\vm\graphicsFunctions.py", line 229, in stopRender
    _window.getMouse()
  File "../libs/graphics\graphics.py", line 317, in getMouse
    time.sleep(.1) # give up thread
KeyboardInterrupt
^C
